year,prtp,scc
2023,0.0,113.13196377453832
2024,0.0,119.31154518689459
2025,0.0,126.21671114111139
2026,0.0,126.88276718388171
2027,0.0,127.81263794257801
2028,0.0,128.8891916020356
2029,0.0,130.1124011699401
2030,0.0,131.61347551415417
2031,0.0,137.33966731564925
2032,0.0,143.5908341396037
2033,0.0,150.28868205296993
2034,0.0,157.45335291926995
2035,0.0,165.11127663759822
2036,0.0,168.34791688372536
2037,0.0,171.99661611130423
2038,0.0,175.863469106403
2039,0.0,179.9333747851879
2040,0.0,184.18282555371744
2041,0.0,180.51008556202547
2042,0.0,177.03260462497258
2043,0.0,173.70214070576876
2044,0.0,170.54036531067263
2045,0.0,167.56115631654836
2046,0.0,180.33513035351373
2047,0.0,194.79597509382913
2048,0.0,210.8996049048357
2049,0.0,228.88277242894532
2050,0.0,249.0224842128437
2051,0.0,242.40901600518959
2052,0.0,237.86381088556178
2053,0.0,234.79781891211252
2054,0.0,233.01974034387374
2055,0.0,232.38065762903562
2056,0.0,242.99704038430363
2057,0.0,254.57263723007839
2058,0.0,266.9468204391439
2059,0.0,280.17141483433164
2060,0.0,294.3092912920173
2023,0.005,66.68443060929015
2024,0.005,70.56962333869774
2025,0.005,74.9106260312844
2026,0.005,75.56522081902366
2027,0.005,76.38193828736692
2028,0.005,77.29194060950472
2029,0.005,78.29538209831564
2030,0.005,79.43961934713168
2031,0.005,83.17944523945022
2032,0.005,87.26388412569695
2033,0.005,91.64696700496657
2034,0.005,96.34112631334068
2035,0.005,101.362714978019
2036,0.005,103.68562588420566
2037,0.005,106.26591382493888
2038,0.005,108.97877148516382
2039,0.005,111.8055629118685
2040,0.005,114.71868989670399
2041,0.005,112.64256304116263
2042,0.005,110.63005599360217
2043,0.005,108.6845620299784
2044,0.005,106.84069199475594
2045,0.005,105.10979349119057
2046,0.005,113.27452468417893
2047,0.005,122.52770484592207
2048,0.005,132.84421965099136
2049,0.005,144.37400548806437
2050,0.005,157.29381274225136
2051,0.005,153.32391063017377
2052,0.005,150.65396517773863
2053,0.005,148.9169959473774
2054,0.005,147.99673472016113
2055,0.005,147.80360420885117
2056,0.005,154.78607391217443
2057,0.005,162.4078345716027
2058,0.005,170.5675984551338
2059,0.005,179.29758505176505
2060,0.005,188.63902506733777
2023,0.01,43.648666394894356
2024,0.01,46.32813443502833
2025,0.01,49.322890438328926
2026,0.01,49.90117534876676
2027,0.01,50.59096402099469
2028,0.01,51.34731066973239
2029,0.01,52.17028456330094
2030,0.01,53.07629499840676
2031,0.01,55.740350538984984
2032,0.01,58.65273400472712
2033,0.01,61.78339828007574
2034,0.01,65.14046763254355
2035,0.01,68.73474148493209
2036,0.01,70.50861748234593
2037,0.01,72.45927319345412
2038,0.01,74.49708774454324
2039,0.01,76.60137737271096
2040,0.01,78.74201565427721
2041,0.01,77.41376114040662
2042,0.01,76.08462766712523
2043,0.01,74.78381693480141
2044,0.01,73.55230376850392
2045,0.01,72.39990353695346
2046,0.01,78.07067757059683
2047,0.01,84.50362987322927
2048,0.01,91.68148658662514
2049,0.01,99.70615155891191
2050,0.01,108.69868555799954
2051,0.01,106.02071602558442
2052,0.01,104.23957174476763
2053,0.01,103.10391605773167
2054,0.01,102.53559523873872
2055,0.01,102.4751165044485
2056,0.01,107.39901963599968
2057,0.01,112.78020324394572
2058,0.01,118.54818758499374
2059,0.01,124.72360257889477
2060,0.01,131.33470871090734
2023,0.015,30.983574413689425
2024,0.015,32.96912548132345
2025,0.015,35.18960707630376
2026,0.015,35.69360365639564
2027,0.015,36.28118382146435
2028,0.015,36.920527780384795
2029,0.015,37.61160082328754
2030,0.015,38.359762318624185
2031,0.015,40.391132661321045
2032,0.015,42.61488728375959
2033,0.015,45.00974480076667
2034,0.015,47.58131677764765
2035,0.015,50.337177820592316
2036,0.015,51.76675119517413
2037,0.015,53.32746814846991
2038,0.015,54.949549543411585
2039,0.015,56.61111771150093
2040,0.015,58.28043231970375
2041,0.015,57.346508303584464
2042,0.015,56.376544548670466
2043,0.015,55.41373653683519
2044,0.015,54.502484353474
2045,0.015,53.65165200502731
2046,0.015,57.86086345602082
2047,0.015,62.639773096478635
2048,0.015,67.97471674102049
